subjID gain loss odd_response RT meta_choice rule_choice resp_choice resp_color resp_form resp_number
764 5 0 -1 3 678 2 3 1 4 2 1
765 5 1 0 1 767 2 2 4 3 4 2
766 5 0 -1 3 654 1 2 1 4 1 2
767 5 0 -1 3 629 2 1 4 4 2 1
768 5 1 0 3 707 2 3 4 1 2 4
769 5 0 -1 4 932 1 3 1 2 3 1
770 5 0 -1 2 839 2 1 4 4 1 3
771 5 1 0 3 1405 2 2 1 2 1 4
772 5 0 -1 1 1232 1 2 3 2 3 4
773 5 0 -1 4 746 2 1 1 1 3 2
774 5 0 -1 2 2945 2 2 3 4 3 1
775 5 0 -1 3 1413 1 2 4 2 4 1
776 5 1 0 1 939 2 3 4 3 2 4
777 5 0 -1 2 1905 1 3 1 4 3 1
778 5 1 0 1 2049 2 1 3 3 2 4
779 5 1 0 3 1455 1 1 2 2 4 1
780 5 1 0 2 1966 2 2 4 3 4 1
781 5 0 -1 1 2365 2 1 3 3 4 2
782 5 1 0 3 3283 2 2 1 2 1 4
783 5 1 0 1 1255 1 2 3 2 3 4
784 5 1 0 4 1041 1 2 3 2 3 1
785 5 1 0 3 1521 1 2 4 1 4 2
786 5 1 0 4 1148 1 2 1 3 1 2
787 5 0 -1 3 759 1 2 4 2 4 1
788 5 1 0 4 848 2 1 2 2 3 1
789 5 0 -1 4 630 1 1 1 1 3 2
790 5 1 0 2 1849 2 3 1 3 4 1
791 5 1 0 3 569 1 3 1 4 2 1
792 5 0 -1 2 642 1 3 1 3 4 1
793 5 1 0 4 800 2 1 2 2 3 1
794 5 0 -1 3 641 1 1 4 4 2 1
795 5 0 -1 2 1158 1 1 1 1 4 3
796 5 0 -1 3 1533 2 2 2 1 2 4
797 5 1 0 1 749 2 3 4 3 2 4
798 5 0 -1 3 798 1 3 2 4 1 2
799 5 0 -1 2 1024 2 1 4 4 1 3
800 5 1 0 3 1695 2 2 4 2 4 1
801 5 1 0 4 1611 1 2 3 2 3 1
802 5 1 0 2 1151 1 2 1 3 1 4
803 5 0 -1 1 2708 1 2 2 4 2 3
804 5 0 -1 3 689 2 1 1 1 2 4
805 5 1 0 2 1681 2 3 1 3 4 1
806 5 0 -1 2 1322 1 3 4 1 3 4
807 5 1 0 2 1117 2 1 4 4 3 1
808 5 1 0 4 803 1 1 2 2 3 1
809 5 1 0 4 1350 1 1 3 3 1 2
810 5 0 -1 4 743 1 1 2 2 1 3
811 5 1 0 2 1502 2 3 4 3 1 4
812 5 0 -1 2 698 1 3 1 3 4 1
813 5 1 0 4 778 2 1 2 2 1 3
814 5 1 0 4 800 1 1 1 1 3 2
815 5 1 0 2 1012 1 1 1 1 3 4
816 5 1 0 1 531 1 1 4 4 3 2
817 5 0 -1 1 1109 1 1 3 3 4 2
818 5 1 0 3 3088 2 2 1 2 1 4
819 5 1 0 1 2523 1 2 4 2 4 3
820 5 0 -1 4 1132 1 2 2 1 2 3
821 5 0 -1 2 1458 2 1 3 3 1 4
822 5 1 0 3 1850 2 3 1 4 2 1
823 5 1 0 1 1450 1 3 4 2 3 4
824 5 0 -1 3 1672 1 3 4 1 2 4
825 5 1 0 4 545 2 1 1 1 2 3
826 5 1 0 4 915 1 1 2 2 1 3
827 5 0 -1 2 707 1 1 4 4 3 1
828 5 0 -1 3 972 2 3 1 4 2 1
829 5 1 0 4 1983 2 2 2 3 2 1
830 5 0 -1 3 873 1 2 1 4 1 2
831 5 1 0 2 600 2 1 1 1 4 3
832 5 1 0 1 678 1 1 4 4 3 2
833 5 1 0 4 1389 1 1 3 3 1 2
834 5 0 -1 1 676 1 1 3 3 2 4
835 5 0 -1 4 1563 2 2 2 1 2 3
836 5 1 0 1 1886 2 3 2 3 4 2
837 5 1 0 2 1336 1 3 1 3 4 1
838 5 1 0 4 734 1 3 2 3 1 2
839 5 1 0 3 1138 1 3 1 4 2 1
840 5 0 -1 2 1133 1 3 4 3 1 4
841 5 0 -1 1 5418 2 1 2 2 4 3
842 5 0 -1 2 763 2 3 1 4 3 1
843 5 1 0 4 1579 2 2 3 2 3 1
844 5 1 0 2 682 2 3 1 3 4 1
845 5 0 -1 1 2486 2 1 3 3 2 4
846 5 0 -1 4 1893 2 2 3 1 3 2
847 5 0 -1 1 905 2 1 2 2 4 3
848 5 1 0 2 928 2 3 3 4 1 3
849 5 0 -1 4 973 1 3 2 3 1 2
850 5 1 0 1 1006 2 1 2 2 4 3
851 5 1 0 3 777 1 1 1 1 4 2
852 5 0 -1 3 797 1 1 1 1 2 4
853 5 0 -1 4 887 2 3 3 2 1 3
854 5 1 0 1 1156 2 2 2 3 2 4
855 5 0 -1 2 722 2 3 1 3 4 1
856 5 1 0 3 4227 2 2 1 2 1 4
857 5 0 -1 3 1480 1 2 4 2 4 1
858 5 0 -1 2 1774 1 2 1 3 1 4
859 5 1 0 3 673 2 1 4 4 1 2
860 5 0 -1 4 602 1 1 2 2 3 1
861 5 1 0 2 2316 2 3 4 1 3 4
862 5 1 0 4 2360 1 3 3 1 2 3
863 5 1 0 2 858 1 3 1 3 4 1
864 5 0 -1 2 1454 1 3 4 1 3 4
865 5 0 -1 4 2451 2 1 1 1 2 3
866 5 0 -1 1 985 2 3 4 3 2 4
867 5 1 0 4 2057 2 2 3 1 3 2
868 5 0 -1 2 823 1 2 3 1 3 4
869 5 1 0 1 863 2 1 4 4 3 2
870 5 0 -1 4 607 1 1 3 3 2 1
871 5 1 0 3 768 2 3 1 2 4 1
872 5 1 0 4 983 1 3 2 3 1 2
873 6 0 -1 1 3296 NA 3 4 3 2 4
874 6 0 -1 1 2889 1 3 2 4 3 2
875 6 0 -1 1 7037 2 1 3 3 4 2
876 6 0 -1 2 8409 2 3 3 1 4 3
877 6 0 -1 1 2456 1 3 3 4 2 3
878 6 0 -1 3 3379 2 1 4 4 2 1
879 6 1 0 2 3079 2 2 1 3 1 4
880 6 0 -1 2 9115 2 1 3 3 4 1
881 6 1 0 4 10831 2 3 2 3 1 2
882 6 1 0 3 5765 1 3 4 2 1 4
883 6 1 0 1 5758 1 3 4 2 3 4
884 6 1 0 1 3212 1 3 2 4 3 2
885 6 1 0 3 4396 1 3 2 1 4 2
886 6 1 0 1 4579 1 3 3 4 2 3
887 6 0 -1 2 4018 1 3 1 3 4 1
888 6 0 -1 4 6317 1 3 3 1 2 3
889 6 0 -1 4 9544 1 3 3 2 1 3
890 6 0 -1 3 9178 2 1 4 4 1 2
891 6 1 0 1 4553 2 2 3 4 3 2
892 6 1 0 1 1048 1 2 2 4 2 3
893 6 0 -1 4 1537 1 2 1 2 1 3
894 6 0 -1 3 2109 2 3 2 4 1 2
895 6 0 -1 2 2950 1 3 3 1 4 3
896 6 0 -1 1 1497 2 2 2 4 2 3
897 6 1 0 1 4496 2 1 3 3 4 2
898 6 0 -1 2 1006 1 1 3 3 4 1
899 6 0 -1 2 936 1 1 3 3 1 4
900 6 0 -1 3 1476 2 3 1 2 4 1
901 6 0 -1 4 993 2 1 1 1 3 2
902 6 0 -1 2 1041 1 1 4 4 3 1
903 6 0 -1 4 1020 2 3 2 3 1 2
904 6 1 0 1 1845 2 2 3 4 3 2
905 6 0 -1 1 1118 1 2 4 3 4 2
906 6 0 -1 4 1438 1 2 1 2 1 3
907 6 1 0 3 1147 2 1 4 4 1 2
908 6 0 -1 3 710 1 1 4 4 2 1
909 6 0 -1 1 1004 2 2 4 2 4 3
910 6 0 -1 1 787 2 1 4 4 3 2
911 6 0 -1 3 857 1 1 2 2 4 1
912 6 0 -1 1 782 1 1 2 2 3 4
913 6 0 -1 4 1321 2 4 4 2 3 1
914 6 0 -1 4 1126 2 1 1 1 3 2
915 6 0 -1 3 1143 2 2 2 1 2 4
916 6 0 -1 2 1039 2 1 3 3 4 1
917 6 0 -1 1 1558 2 2 2 4 2 3
918 6 1 0 4 1316 2 3 3 2 1 3
919 6 0 -1 2 788 1 3 3 4 1 3
920 6 0 -1 2 1861 1 3 4 1 3 4
921 6 0 -1 4 2340 2 2 2 1 2 3
922 6 0 -1 4 2970 2 3 3 2 1 3
923 6 0 -1 1 1267 1 3 4 3 2 4
924 6 0 -1 2 2734 2 2 1 3 1 4
925 6 0 -1 2 959 2 3 3 1 4 3
926 6 0 -1 1 1236 1 3 2 4 3 2
927 6 0 -1 1 2101 2 2 4 3 4 2
928 6 1 0 3 3132 2 1 2 2 1 4
929 6 1 0 2 1825 2 2 3 4 3 1
930 6 1 0 3 1723 1 2 2 4 2 1
931 6 1 0 1 1297 1 2 3 4 3 2
932 6 1 0 3 1597 1 2 1 4 1 2
933 6 0 -1 3 1031 1 2 4 2 4 1
934 6 0 -1 2 4545 2 1 3 3 1 4
935 6 0 -1 1 1286 1 1 2 2 3 4
936 6 0 -1 2 1380 2 2 3 4 3 1
937 6 1 0 1 811 2 3 4 3 2 4
938 6 0 -1 1 2607 1 3 2 4 3 2
939 6 0 -1 3 1907 1 3 4 1 2 4
940 6 0 -1 2 1230 2 1 3 3 4 1
941 6 0 -1 1 2395 2 3 2 3 4 2
942 6 1 0 4 1940 2 2 1 2 1 3
943 6 0 -1 2 1100 1 2 3 1 3 4
944 6 0 -1 3 1487 2 3 1 4 2 1
945 6 1 0 2 1755 2 1 3 3 1 4
946 6 1 0 1 807 1 1 4 4 2 3
947 6 1 0 1 1461 1 1 4 4 3 2
948 6 1 0 2 925 1 1 1 1 4 3
949 6 0 -1 2 789 1 1 1 1 4 3
950 6 0 -1 4 1436 2 3 3 1 2 3
951 6 1 0 3 1267 2 2 4 1 4 2
952 6 0 -1 1 2255 1 2 4 3 4 2
953 6 0 -1 2 5592 1 2 1 3 1 4
954 6 0 -1 3 1148 2 1 2 2 4 1
955 6 0 -1 4 1318 2 2 1 2 1 3
956 6 1 0 1 710 2 3 3 4 2 3
957 6 0 -1 4 921 1 3 3 2 1 3
958 6 1 0 4 2103 2 2 3 2 3 1
959 6 0 -1 3 1789 1 2 4 1 4 2
960 6 1 0 4 2813 2 3 3 1 2 3
961 6 1 0 2 1336 1 3 3 4 1 3
962 6 0 -1 2 765 1 3 1 4 3 1
963 6 0 -1 2 1854 2 2 4 3 4 1
964 6 1 0 2 1260 2 1 1 1 3 4
965 6 0 -1 1 837 1 1 4 4 2 3
966 6 0 -1 3 1592 2 3 4 2 1 4
967 6 1 0 1 1006 2 2 3 4 3 2
968 6 1 0 1 1317 1 2 3 2 3 4
969 6 1 0 4 1603 1 2 2 1 2 3
970 6 1 0 2 1061 1 2 3 1 3 4
971 6 1 0 4 842 1 2 3 1 3 2
972 6 0 -1 2 724 1 2 3 4 3 1
973 6 0 -1 2 1594 2 3 4 1 3 4
974 6 1 0 4 1048 2 1 2 2 3 1
975 6 0 -1 3 858 1 1 4 4 2 1
976 6 1 0 1 3077 2 3 4 2 3 4
977 6 1 0 2 873 1 3 1 4 3 1
978 6 0 -1 1 1091 1 3 2 3 4 2
979 6 1 0 4 1071 2 1 1 1 3 2
980 6 0 -1 2 658 1 1 1 1 4 3
981 6 1 0 1 973 2 3 2 3 4 2
982 6 0 -1 3 885 1 3 4 2 1 4
983 6 1 0 4 1421 2 2 2 3 2 1
984 6 1 0 4 2335 1 2 1 3 1 2
985 6 1 0 2 916 1 2 4 3 4 1
986 6 1 0 1 1178 1 2 4 3 4 2
987 6 0 -1 2 1110 1 2 4 1 4 3
988 6 0 -1 1 1000 1 2 2 4 2 3
989 6 1 0 3 830 2 3 4 1 2 4
990 6 0 -1 4 805 1 3 2 3 1 2
991 6 1 0 1 783 2 1 4 4 3 2
992 6 1 0 1 941 1 1 2 2 3 4
993 6 1 0 3 806 1 1 2 2 4 1
994 6 0 -1 3 1681 1 1 4 4 1 2
995 6 0 -1 2 1564 2 4 2 4 3 1
996 6 0 -1 1 141 1 4 1 4 2 3
997 6 1 0 2 1008 2 3 1 3 4 1
998 6 0 -1 1 736 1 3 2 3 4 2
999 6 1 0 1 1958 2 1 2 2 4 3
1000 6 1 0 2 681 1 1 4 4 3 1
1001 6 1 0 4 1988 1 1 2 2 1 3
1002 6 1 0 2 1288 1 1 3 3 1 4
1003 6 0 -1 2 1506 1 1 1 1 3 4
1004 6 1 0 4 1443 2 2 2 1 2 3
1005 6 1 0 3 1100 1 2 2 4 2 1
1006 6 0 -1 2 1341 1 2 3 4 3 1
1007 6 0 -1 2 1296 1 2 4 1 4 3
1008 6 0 -1 2 987 2 1 4 4 1 3
1009 6 1 0 3 875 2 3 2 1 4 2
1010 6 0 -1 1 1046 1 3 2 4 3 2
1011 6 0 -1 1 3341 2 2 3 2 3 4
1012 6 1 0 3 1619 2 1 2 2 4 1
1013 6 0 -1 2 1104 1 1 1 1 3 4
1014 6 0 -1 1 813 2 3 2 3 4 2
1015 6 1 0 1 1486 2 2 2 4 2 3
1016 6 0 -1 4 1012 1 2 3 1 3 2
1017 6 1 0 4 2414 2 1 1 1 2 3
1018 6 0 -1 1 3400 2 4 1 3 4 2
1019 6 1 0 1 1235 2 1 2 2 3 4
1020 6 0 -1 1 1711 1 1 4 4 2 3
1021 6 0 -1 3 1093 2 2 2 1 2 4
1022 6 1 0 4 1250 2 3 1 3 2 1
1023 6 1 0 3 1189 1 3 2 1 4 2
1024 6 1 0 2 1042 1 3 3 1 4 3
1025 6 1 0 2 921 1 3 4 3 1 4
1026 6 0 -1 4 785 1 3 2 3 1 2
1027 6 1 0 1 1086 2 2 2 3 2 4
1028 6 1 0 4 1765 1 2 2 1 2 3
1029 6 0 -1 2 1465 1 2 3 4 3 1
1030 6 1 0 4 1089 2 3 1 3 2 1
1031 6 1 0 1 1501 1 3 2 4 3 2
1032 6 0 -1 2 1169 2 4 2 4 1 3
1033 6 0 -1 1 935 2 3 4 2 3 4
1034 6 0 -1 4 930 2 2 3 2 3 1
1035 6 1 0 2 883 2 1 3 3 4 1
1036 6 0 -1 1 2601 1 1 2 2 4 3
1037 6 1 0 3 1025 2 2 2 4 2 1
1038 6 1 0 1 1057 1 2 3 4 3 2
1039 6 1 0 1 1143 1 2 3 2 3 4
1040 6 0 -1 1 1392 1 2 3 4 3 2
1041 6 0 -1 2 911 1 2 3 1 3 4
1042 6 1 0 1 701 2 1 3 3 4 2
1043 6 0 -1 4 864 1 1 2 2 1 3
1044 6 0 -1 2 2124 2 2 3 4 3 1
1045 6 0 -1 2 1379 1 2 1 3 1 4
1046 6 1 0 3 740 2 3 2 1 4 2
1047 6 0 -1 3 986 1 3 4 2 1 4
1048 6 0 -1 3 886 1 3 2 1 4 2
1049 6 1 0 2 2489 2 2 1 4 1 3
1050 6 1 0 4 1672 1 2 2 3 2 1
1051 6 0 -1 4 1516 1 2 2 3 2 1
1052 6 0 -1 4 796 2 3 2 3 1 2
1053 6 1 0 1 888 2 1 3 3 2 4
1054 6 0 -1 3 1208 1 1 1 1 4 2
1055 6 1 0 4 936 2 3 3 1 2 3
1056 6 1 0 1 1390 1 3 2 4 3 2
1057 7 0 -1 1 1413 NA 1 4 4 3 2
1058 7 0 -1 1 2323 2 3 4 2 3 4
1059 7 1 0 4 1507 2 2 2 1 2 3
1060 7 1 0 2 1583 1 2 3 1 3 4
1061 7 0 -1 4 1438 1 2 3 2 3 1
1062 7 1 0 1 749 2 3 4 2 3 4
1063 7 1 0 2 693 1 3 1 3 4 1
1064 7 1 0 2 766 1 3 3 4 1 3
1065 7 1 0 2 704 1 3 4 3 1 4
1066 7 1 0 1 854 1 3 4 3 2 4
1067 7 1 0 2 742 1 3 1 4 3 1
1068 7 0 -1 4 884 1 3 3 1 2 3
1069 7 0 -1 4 844 2 1 2 2 1 3
1070 7 1 0 3 1876 2 2 2 4 2 1
1071 7 1 0 2 1104 1 2 4 1 4 3
1072 7 1 0 3 810 1 2 4 2 4 1
1073 7 1 0 1 1295 1 2 2 4 2 3
1074 7 0 -1 1 966 1 2 4 3 4 2
1075 7 1 0 2 781 2 1 1 1 3 4
1076 7 1 0 2 795 1 1 3 3 1 4
1077 7 1 0 4 799 1 1 2 2 1 3
1078 7 1 0 1 683 1 1 2 2 3 4
1079 7 0 -1 2 712 1 1 1 1 3 4
1080 7 0 -1 1 1783 1 1 4 4 2 3
1081 7 1 0 3 1696 2 2 4 1 4 2
1082 7 0 -1 2 1750 1 2 3 1 3 4
1083 7 0 -1 1 1724 2 3 2 3 4 2
1084 7 1 0 3 678 2 1 1 1 4 2
1085 7 0 -1 4 629 1 1 3 3 1 2
1086 7 1 0 1 1072 2 3 3 4 2 3
1087 7 1 0 4 676 1 3 3 1 2 3
1088 7 0 -1 3 612 1 3 1 4 2 1
1089 7 1 0 2 900 2 1 1 1 3 4
1090 7 1 0 1 994 1 1 4 4 2 3
1091 7 1 0 1 817 1 1 3 3 4 2
1092 7 1 0 4 634 1 1 1 1 3 2
1093 7 0 -1 2 723 1 1 1 1 4 3
1094 7 0 -1 3 1231 2 3 4 1 2 4
1095 7 1 0 1 946 2 2 2 3 2 4
1096 7 1 0 1 1456 1 2 2 4 2 3
1097 7 0 -1 3 1070 1 2 2 1 2 4
1098 7 1 0 2 897 2 3 3 1 4 3
1099 7 0 -1 1 1496 1 3 2 4 3 2
1100 7 0 -1 2 1049 2 1 3 3 4 1
1101 7 1 0 4 940 2 2 2 1 2 3
1102 7 0 -1 4 1320 1 2 3 2 3 1
1103 7 0 -1 4 1411 2 3 3 1 2 3
1104 7 1 0 3 1148 2 1 2 2 1 4
1105 7 1 0 4 1497 1 1 3 3 2 1
1106 7 1 0 2 1822 1 1 4 4 3 1
1107 7 1 0 4 1829 1 1 2 2 1 3
1108 7 0 -1 3 770 1 1 1 1 4 2
1109 7 0 -1 4 927 2 3 3 2 1 3
1110 7 1 0 4 943 2 2 2 3 2 1
1111 7 0 -1 1 822 1 2 3 2 3 4
1112 7 1 0 3 1179 2 3 1 2 4 1
1113 7 0 -1 4 864 1 3 3 2 1 3
1114 7 0 -1 4 1112 2 1 1 1 2 3
1115 7 0 -1 4 1330 2 3 2 3 1 2
1116 7 1 0 4 1221 2 2 3 1 3 2
1117 7 0 -1 1 796 1 2 2 4 2 3
1118 7 0 -1 2 803 2 1 1 1 4 3
1119 7 1 0 2 895 2 3 3 4 1 3
1120 7 0 -1 3 1298 1 3 2 1 4 2
1121 7 0 -1 3 1600 2 2 1 2 1 4
1122 7 1 0 4 788 2 1 2 2 3 1
1123 7 0 -1 2 696 1 1 3 3 4 1
1124 7 0 -1 4 1139 2 3 2 3 1 2
1125 7 1 0 1 1190 2 2 3 2 3 4
1126 7 1 0 2 1225 1 2 1 3 1 4
1127 7 1 0 2 1022 1 2 1 4 1 3
1128 7 1 0 4 1150 1 2 1 2 1 3
1129 7 1 0 2 977 1 2 4 1 4 3
1130 7 0 -1 3 1049 1 2 1 4 1 2
1131 7 0 -1 2 1386 2 3 4 1 3 4
1132 7 1 0 1 1143 2 1 2 2 3 4
1133 7 0 -1 2 1210 1 1 3 3 4 1
1134 7 1 0 2 1058 2 3 1 4 3 1
1135 7 1 0 2 1185 1 3 3 4 1 3
1136 7 0 -1 1 736 1 3 4 3 2 4
1137 7 0 -1 1 1286 1 3 2 3 4 2
1138 7 0 -1 2 934 2 2 1 4 1 3
1139 7 1 0 3 701 2 1 2 2 1 4
1140 7 0 -1 4 731 1 1 1 1 2 3
1141 7 1 0 3 1713 2 3 2 1 4 2
1142 7 0 -1 2 790 1 3 3 4 1 3
1143 7 1 0 2 1165 2 2 3 4 3 1
1144 7 1 0 3 1017 1 2 4 2 4 1
1145 7 1 0 3 1376 1 2 1 2 1 4
1146 7 1 0 1 1109 1 2 2 3 2 4
1147 7 0 -1 2 1134 1 2 1 4 1 3
1148 7 1 0 3 1186 2 3 1 4 2 1
1149 7 0 -1 3 663 1 3 4 2 1 4
1150 7 1 0 3 2274 2 1 4 4 1 2
1151 7 1 0 1 714 1 1 2 2 3 4
1152 7 1 0 4 710 1 1 2 2 1 3
1153 7 0 -1 1 562 1 1 3 3 4 2
1154 7 1 0 4 941 2 3 1 2 3 1
1155 7 0 -1 3 649 1 3 1 4 2 1
1156 7 0 -1 2 1013 2 2 4 1 4 3
1157 7 1 0 1 672 2 1 3 3 2 4
1158 7 1 0 1 616 1 1 4 4 3 2
1159 7 1 0 3 691 1 1 2 2 4 1
1160 7 0 -1 2 608 1 1 4 4 3 1
1161 7 0 -1 2 893 2 3 4 1 3 4
1162 7 1 0 3 1107 2 2 1 4 1 2
1163 7 0 -1 1 874 1 2 4 2 4 3
1164 7 1 0 3 904 2 3 1 4 2 1
1165 7 1 0 3 584 1 3 1 2 4 1
1166 7 1 0 4 1324 1 3 3 1 2 3
1167 7 0 -1 2 641 1 3 1 3 4 1
1168 7 1 0 2 780 2 1 4 4 3 1
1169 7 1 0 1 1251 1 1 3 3 4 2
1170 7 0 -1 1 627 1 1 4 4 2 3
1171 7 1 0 4 1600 2 2 3 1 3 2
1172 7 1 0 1 818 1 2 4 3 4 2
1173 7 0 -1 1 802 1 2 4 2 4 3
1174 7 0 -1 4 796 2 3 2 1 3 2
1175 7 1 0 3 976 2 1 4 4 2 1
1176 7 1 0 4 700 1 1 3 3 2 1
1177 7 0 -1 2 732 1 1 1 1 3 4
1178 7 1 0 4 916 2 3 2 1 3 2
1179 7 1 0 4 576 1 3 1 3 2 1
1180 7 1 0 1 685 1 3 2 3 4 2
1181 7 1 0 4 745 1 3 3 1 2 3
1182 7 1 0 2 600 1 3 1 3 4 1
1183 7 0 -1 2 575 1 3 4 3 1 4
1184 7 0 -1 1 1039 1 3 3 4 2 3
1185 7 0 -1 1 1407 1 3 3 2 4 3
1186 7 0 -1 1 1047 1 3 4 2 3 4
1187 7 1 0 3 1135 2 2 2 1 2 4
1188 7 1 0 4 772 2 3 3 1 2 3
1189 7 0 -1 2 1417 2 2 1 3 1 4
1190 7 1 0 1 1264 2 3 4 3 2 4
1191 7 0 -1 2 626 1 3 4 3 1 4
1192 7 0 -1 4 1263 2 2 2 1 2 3
1193 7 1 0 3 774 2 1 4 4 2 1
1194 7 0 -1 1 761 1 1 3 3 4 2
1195 7 1 0 2 1539 2 2 1 4 1 3
1196 7 1 0 3 688 1 2 2 4 2 1
1197 7 1 0 4 962 1 2 1 2 1 3
1198 7 0 -1 3 982 1 2 4 1 4 2
1199 7 1 0 2 1263 2 1 3 3 4 1
1200 7 1 0 2 609 1 1 1 1 3 4
1201 7 0 -1 3 661 1 1 4 4 1 2
1202 7 0 -1 2 1462 2 2 3 4 3 1
1203 7 1 0 2 780 2 3 4 3 1 4
1204 7 1 0 3 658 1 3 1 4 2 1
1205 7 0 -1 4 939 1 3 3 2 1 3
1206 7 0 -1 3 970 2 1 2 2 4 1
1207 7 1 0 2 1040 2 2 1 3 1 4
1208 7 1 0 2 2335 1 2 4 1 4 3
1209 7 0 -1 2 831 1 2 4 1 4 3
1210 7 1 0 1 1016 2 1 2 2 3 4
1211 7 0 -1 1 699 1 1 4 4 3 2
1212 7 1 0 1 1760 2 3 4 2 3 4
1213 7 1 0 3 507 1 3 1 4 2 1
1214 8 0 -1 3 2140 NA 1 1 1 4 2
1215 8 0 -1 4 1436 2 3 1 2 3 1
1216 8 1 0 3 4959 2 2 1 4 1 2
1217 8 1 0 3 1446 1 2 2 1 2 4
1218 8 0 -1 2 1666 1 2 3 1 3 4
1219 8 0 -1 4 2457 2 1 3 3 1 2
1220 8 1 0 1 3085 2 3 4 2 3 4
1221 8 1 0 3 1566 1 3 1 4 2 1
1222 8 1 0 2 1023 1 3 4 3 1 4
1223 8 1 0 2 784 1 3 1 3 4 1
1224 8 1 0 1 1032 1 3 4 3 2 4
1225 8 0 -1 2 2481 1 3 3 4 1 3
1226 8 1 0 2 2635 2 2 4 1 4 3
1227 8 1 0 2 1121 1 2 4 3 4 1
1228 8 1 0 3 2040 1 2 1 2 1 4
1229 8 1 0 1 1599 1 2 2 3 2 4
1230 8 1 0 1 1225 1 2 4 2 4 3
1231 8 0 -1 2 1993 1 2 3 1 3 4
1232 8 1 0 3 3132 2 1 1 1 2 4
1233 8 1 0 2 732 1 1 4 4 3 1
1234 8 1 0 1 712 1 1 4 4 3 2
1235 8 1 0 2 1025 1 1 3 3 4 1
1236 8 0 -1 1 692 1 1 2 2 3 4
1237 8 1 0 1 2740 2 2 2 4 2 3
1238 8 1 0 2 2163 1 2 1 4 1 3
1239 8 0 -1 2 980 1 2 4 3 4 1
1240 8 1 0 1 2428 2 1 4 4 2 3
1241 8 0 -1 3 712 1 1 2 2 1 4
1242 8 0 -1 2 2724 2 2 3 1 3 4
1243 8 1 0 4 1357 2 3 3 1 2 3
1244 8 0 -1 2 889 1 3 4 1 3 4
1245 8 0 -1 4 1386 2 2 2 3 2 1
1246 8 1 0 2 1870 2 1 3 3 1 4
1247 8 1 0 3 1760 1 1 4 4 2 1
1248 8 1 0 4 1181 1 1 3 3 1 2
1249 8 0 -1 2 618 1 1 4 4 3 1
1250 8 1 0 1 2552 2 2 4 2 4 3
1251 8 1 0 3 2131 1 2 1 2 1 4
1252 8 1 0 4 1964 1 2 3 1 3 2
1253 8 0 -1 3 1490 1 2 2 4 2 1
1254 8 1 0 1 1668 2 3 3 4 2 3
1255 8 0 -1 3 1066 1 3 4 2 1 4
1256 8 1 0 4 1931 2 2 3 2 3 1
1257 8 1 0 2 1045 1 2 4 1 4 3
1258 8 0 -1 1 1006 1 2 2 4 2 3
1259 8 0 -1 4 1773 2 3 1 3 2 1
1260 8 1 0 1 3381 2 1 3 3 2 4
1261 8 1 0 4 1314 1 1 2 2 1 3
1262 8 1 0 1 681 1 1 3 3 4 2
1263 8 1 0 2 575 1 1 1 1 3 4
1264 8 0 -1 4 605 1 1 2 2 3 1
1265 8 0 -1 3 2377 2 3 2 1 4 2
1266 8 1 0 4 1103 2 2 1 3 1 2
1267 8 0 -1 1 983 1 2 2 4 2 3
1268 8 1 0 1 2069 2 3 4 3 2 4
1269 8 0 -1 4 672 1 3 1 3 2 1
1270 8 1 0 2 1296 2 2 3 4 3 1
1271 8 0 -1 4 1124 1 2 1 3 1 2
1272 8 1 0 2 973 2 3 4 1 3 4
1273 8 1 0 2 749 1 3 1 4 3 1
1274 8 0 -1 3 782 1 3 2 4 1 2
1275 8 0 -1 1 2419 2 2 3 4 3 2
1276 8 1 0 2 714 2 1 4 4 3 1
1277 8 0 -1 1 1353 1 1 3 3 4 2
1278 8 1 0 2 902 2 2 4 1 4 3
1279 8 1 0 3 1279 1 2 1 2 1 4
1280 8 1 0 2 1137 1 2 1 3 1 4
1281 8 1 0 1 972 1 2 3 2 3 4
1282 8 1 0 1 2074 1 2 3 4 3 2
1283 8 1 0 4 1028 1 2 2 3 2 1
1284 8 0 -1 1 1094 1 2 3 4 3 2
1285 8 0 -1 3 1278 2 3 1 2 4 1
1286 8 1 0 4 857 2 1 3 3 1 2
1287 8 0 -1 4 629 1 1 2 2 3 1
1288 8 1 0 3 902 2 3 1 4 2 1
1289 8 1 0 2 613 1 3 1 4 3 1
1290 8 0 -1 2 723 1 3 3 4 1 3
1291 8 1 0 1 2488 2 1 4 4 2 3
1292 8 0 -1 3 539 1 1 1 1 2 4
1293 8 1 0 1 1662 2 3 3 4 2 3
1294 8 0 -1 1 780 1 3 2 3 4 2
1295 8 1 0 1 1234 2 2 3 4 3 2
1296 8 1 0 1 1200 1 2 2 4 2 3
1297 8 0 -1 4 679 2 3 1 2 3 1
1298 8 0 -1 1 982 2 1 2 2 4 3
1299 8 0 -1 2 983 2 3 4 1 3 4
1300 8 1 0 3 2186 2 2 1 4 1 2
1301 8 0 -1 2 1066 1 2 3 4 3 1
1302 8 1 0 3 1281 2 3 1 4 2 1
1303 8 0 -1 4 2093 1 3 1 2 3 1
1304 8 0 -1 1 1134 2 2 3 4 3 2
1305 8 1 0 2 723 2 1 3 3 1 4
1306 8 1 0 3 603 1 1 2 2 4 1
1307 8 0 -1 1 1088 1 1 2 2 4 3
